"COMMENT_ID","CLASS"
1652,0
1653,0
1654,0
1655,0
1656,0
1657,1
1658,1
1659,0
1660,1
1661,1
1662,0
1663,0
1664,1
1665,1
1666,1
1667,0
1668,1
1669,1
1670,1
1671,0
1672,0
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,1
1690,1
1691,0
1692,1
1693,0
1694,0
1695,0
1696,1
1697,0
1698,0
1699,0
1700,0
1701,1
1702,0
1703,0
1704,1
1705,0
1706,0
1707,1
1708,0
1709,1
1710,1
1711,1
1712,0
1713,0
1714,0
1715,0
1716,0
1717,1
1718,1
1719,1
1720,0
1721,1
1722,1
1723,1
1724,0
1725,0
1726,0
1727,1
1728,1
1729,0
1730,1
1731,0
1732,0
1733,1
1734,1
1735,1
1736,0
1737,0
1738,1
1739,0
1740,0
1741,0
1742,1
1743,1
1744,0
1745,0
1746,0
1747,0
1748,1
1749,1
1750,0
1751,1
1752,0
1753,1
1754,1
1755,1
1756,0
1757,1
1758,0
1759,0
1760,0
1761,1
1762,1
1763,0
1764,1
1765,0
1766,1
1767,1
1768,1
1769,0
1770,0
1771,1
1772,0
1773,0
1774,1
1775,0
1776,0
1777,0
1778,1
1779,0
1780,1
1781,0
1782,0
1783,1
1784,0
1785,0
1786,1
1787,1
1788,0
1789,0
1790,1
1791,1
1792,1
1793,1
1794,1
1795,0
1796,0
1797,1
1798,0
1799,0
1800,1
1801,1
1802,1
1803,0
1804,0
1805,1
1806,0
1807,0
1808,0
1809,0
1810,1
1811,1
1812,0
1813,0
1814,1
1815,1
1816,0
1817,1
1818,0
1819,0
1820,0
1821,1
1822,0
1823,0
1824,0
1825,0
1826,1
1827,0
1828,0
1829,1
1830,1
1831,0
1832,0
1833,1
1834,0
1835,0
1836,1
1837,1
1838,1
1839,0
1840,0
1841,1
1842,0
1843,0
1844,0
1845,1
1846,1
1847,0
1848,0
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,0
1859,1
1860,1
1861,0
1862,1
1863,1
1864,0
1865,1
1866,0
1867,1
1868,1
1869,1
1870,1
1871,0
1872,0
1873,1
1874,1
1875,1
1876,1
1877,1
1878,0
1879,0
1880,1
1881,0
1882,0
1883,1
1884,1
1885,1
1886,1
1887,1
1888,0
1889,1
1890,1
1891,0
1892,1
1893,0
1894,1
1895,1
1896,0
1897,0
1898,1
1899,0
1900,0
1901,1
1902,0
1903,1
1904,0
1905,1
1906,1
1907,1
1908,0
1909,1
1910,1
1911,1
1912,0
1913,0
1914,0
1915,1
1916,1
1917,0
1918,1
1919,1
1920,0
1921,1
1922,1
1923,1
1924,0
1925,1
1926,1
1927,1
1928,0
1929,0
1930,1
1931,0
1932,1
1933,0
1934,1
1935,0
1936,0
1937,0
1938,1
1939,1
1940,1
1941,1
1942,1
1943,0
1944,1
1945,0
1946,1
1947,1
1948,1
1949,1
1950,0
1951,1
1952,1
1953,1
1954,0
1955,0
1956,0
